Index_Value,Daily_Change_Percent,Market_Cap_Trillion_USD,Inflation_Rate_Percent,Interest_Rate_Percent,Unemployment_Rate_Percent,Exchange_Rate_USD,Currency_Change_YTD_Percent,Government_Debt_GDP_Percent,Current_Account_Balance_Billion_USD,FDI_Inflow_Billion_USD,Commodity_Index,Oil_Price_USD_Barrel,Gold_Price_USD_Ounce,Bond_Yield_10Y_Percent,Political_Risk_Score,Real_Estate_Index,Export_Growth_Percent,Import_Growth_Percent,,GDP
5437.2,0.34,51.2,2.9,5.5,3.7,1,0,126.4,-695.2,456.8,1.12,77.85,2487.5,4.25,8.1,145.6,3.2,2.8,,2.8
2891.6,-0.82,12.4,0.8,3.1,5.2,7.28,2.3,77.1,382.9,189.7,0.98,77.85,2487.5,2.15,6.7,98.7,8.9,6.1,,5.2
36789.1,1.24,6.8,2.8,-0.1,2.4,147.2,-8.9,263.1,49.7,23.4,1.05,77.85,2487.5,0.89,8.4,89.3,5.1,4.7,,0.9
18234.5,0.67,2.9,2.2,4.5,3.1,0.92,1.8,66.3,297.4,67.8,1.08,77.85,2487.5,2.31,8.7,112.4,2.1,1.8,,0.3
8156.3,-0.15,3.1,2,5.25,4.2,0.78,-0.9,101.2,-85.6,45.2,1.06,77.85,2487.5,3.89,7.9,97.8,0.9,1.2,,1.1
7389.2,0.28,3,2.3,4.5,7.4,0.92,1.8,111.8,-22.1,56.7,1.08,77.85,2487.5,2.95,7.3,103.2,1.8,2.1,,1.3
80456.7,0.89,4.3,4.9,6.5,3.2,83.7,-0.5,84.2,-23.1,67.4,1.15,77.85,2487.5,7.04,6.8,134.8,13.2,10.9,,6.8
22567.8,0.45,2.8,2.8,4.75,6.1,1.37,4.2,106.7,12.8,34.5,1.09,77.85,2487.5,3.42,8.9,126.7,4.1,3.8,,2.9
129834.2,1.67,1.4,4.5,10.75,7.8,5.47,-8.9,87.7,-46.9,67.2,0.95,77.85,2487.5,10.84,5.4,89.3,8.7,6.9,,2.1
7923.4,0.22,1.8,3.8,4.35,4.1,1.52,5.6,45.1,67.8,45.7,1.11,77.85,2487.5,4.07,8.6,118.9,6.2,5.4,,1.7
2634.5,-0.34,1.9,2.4,3.5,2.9,1342.5,-2.1,54.6,67.4,12.8,1.02,77.85,2487.5,3.28,7.8,95.6,9.1,7.8,,3.1
2789.1,0.78,0.6,7.4,16,3.4,91.2,-15.6,21.4,67.8,8.9,0.87,77.85,2487.5,12.45,3.2,67.4,15.2,18.7,,-1.9
55234.6,0.91,0.7,4.7,11,2.8,19.8,-10.2,54.7,-12.4,34.7,0.89,77.85,2487.5,9.12,6.1,102.3,7.9,8.2,,2.4
33456.7,0.34,0.9,1,4.5,7.6,0.92,1.8,144.4,-56.7,28.9,1.08,77.85,2487.5,3.67,7.1,89.7,3.2,2.9,,0.7
11123.8,0.67,0.8,3.2,4.5,11.5,0.92,1.8,107.7,23.4,45.6,1.08,77.85,2487.5,3.21,7.8,98.3,4.1,3.7,,2.5
889.3,0.12,1.1,1.1,4.5,3.6,0.92,1.8,52.4,89.7,78.9,1.08,77.85,2487.5,2.78,8.8,134.5,2.8,2.4,,0.6
12234.5,0.28,1.8,1.4,1.25,2.4,0.87,6.2,41,67.8,23.4,1.13,77.85,2487.5,0.68,9.1,142.6,1.9,2.1,,1.2
2567.8,0.45,0.7,1.9,3.75,7.8,10.9,-4.7,35.1,34.5,12.8,1.07,77.85,2487.5,2.34,8.9,119.8,3.4,2.9,,0.8
1345.6,0.67,0.4,3.1,4.5,3.4,11.2,2.8,45.7,78.9,8.9,1.14,77.85,2487.5,3.12,9,127.3,8.9,6.7,,2.1
